RNA,Compartment,AveragePrecision,ROCAUC,MatthewsCorrCoef,F1Score,Precision,Recall,Accuracy
lncRNA,Nucleus,0.31298792988694235,0.5462315462315462,0.10466817793790245,0.1435897435897436,0.4666666666666667,0.08484848484848485,0.7361769352290679
lncRNA,Exosome,0.985535061726331,0.6660343270099368,0.09243992858315561,0.9161624891961971,0.977859778597786,0.8617886178861789,0.8467614533965245
lncRNA,Cytosol,0.09951528414728555,0.5888452707206874,0.1106026789423407,0.16498993963782696,0.09090909090909091,0.8913043478260869,0.344391785150079
lncRNA,Cytoplasm,0.05886730990518298,0.5554652213188799,0.09210033186934664,0.08695652173913045,0.2,0.05555555555555555,0.966824644549763
lncRNA,Ribosome,NAN,NAN,0.0,0.0,0.0,0.0,0.0
lncRNA,Membrane,0.04951490747841581,0.5550249465431218,0.0660802181254547,0.10526315789473685,0.08823529411764706,0.13043478260869565,0.919431279620853
lncRNA,Endoplasmic reticulum,NAN,NAN,0.0,0.0,0.0,0.0,0.0
lncRNA,Microvesicle,NAN,NAN,0.0,0.0,0.0,0.0,0.0
lncRNA,Mitochondrion,NAN,NAN,0.0,0.0,0.0,0.0,0.0
lncRNA,micro,NAN,NAN,0.0,0.1521853607161664,0.1521853607161664,0.1521853607161664,0.1521853607161664
lncRNA,macro,NAN,NAN,0.051765703939800005,0.1844472911844648,0.1521853607161664,0.5555555555555556,0.4237317886606986
miRNA,Nucleus,0.9517632817087661,0.9824801730353281,0.25471528771306745,0.1553398058252427,1.0,0.08421052631578947,0.7751937984496124
miRNA,Exosome,0.6766207602502747,0.09322193901633152,0.0,0.9067796610169491,0.8294573643410853,1.0,0.8294573643410853
miRNA,Cytosol,NAN,NAN,0.0,0.0,0.0,0.0,0.0
miRNA,Cytoplasm,0.560042629119959,0.9260951188986233,0.0,0.2165898617511521,0.12144702842377261,1.0,0.12144702842377261
miRNA,Ribosome,NAN,NAN,0.0,0.0,0.0,0.0,0.0
miRNA,Membrane,NAN,NAN,0.0,0.0,0.0,0.0,0.0
miRNA,Endoplasmic reticulum,NAN,NAN,0.0,0.0,0.0,0.0,0.0
miRNA,Microvesicle,0.9936126434021861,0.9770682466535,0.8561094891105766,0.963855421686747,0.975609756097561,0.9523809523809523,0.9457364341085271
miRNA,Mitochondrion,0.012784517310260889,0.41204188481675397,0.0,0.025510204081632654,0.012919896640826873,1.0,0.012919896640826873
